bmrb_id,n_residues,ca_count,cb_count,n_count,ha_count,pdb_candidates,pdb_id,fetch_ok,chain_a_residues,n_chains,helix_segs,sheet_segs,helix_residues,strand_residues,pdb_fetch_ok,delta_res,helix_pct,strand_pct,pdb_candidates_tried,passes,fail_reason,score,already_have
27980,27,27,21,0,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
28029,12,24,20,0,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
28035,90,89,85,88,0,[],5PL6,True,331,1,15,16,126,83,True,241,38.1,25.1,['5PL6'],False,residue mismatch Δ=241,0.0,False
30035,194,184,158,188,0,['5IRT'],5IRT,True,19,2,2,0,30,0,True,175,157.9,0.0,['5IRT'],False,residue mismatch Δ=175,0.0,False
30094,112,110,97,100,103,['5JZR'],5JZR,True,131,2,4,14,59,81,True,19,45.0,61.8,['5JZR'],False,residue mismatch Δ=19,0.0,False
34088,170,477,277,425,0,['5MWV'],5MWV,True,281,1,4,16,21,130,True,111,7.5,46.3,['5MWV'],False,residue mismatch Δ=111,0.0,False
50026,56,51,31,52,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
50089,337,332,296,326,296,['1ANF'],1ANF,True,370,1,16,10,170,45,True,33,45.9,12.2,['1ANF'],False,residue mismatch Δ=33,0.0,False
50123,300,318,288,316,0,[],1P7B,True,258,2,13,24,179,134,True,42,69.4,51.9,"['1P7B', '18MG']",False,residue mismatch Δ=42,0.0,False
50135,300,303,281,303,0,['1P7B'],1P7B,True,258,2,13,24,179,134,True,42,69.4,51.9,['1P7B'],False,residue mismatch Δ=42,0.0,False
50192,54,54,47,51,0,['5L6Q'],5L6Q,True,108,2,4,24,20,132,True,54,18.5,122.2,['5L6Q'],False,residue mismatch Δ=54,0.0,False
50275,116,116,113,116,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
50312,21,20,15,19,0,[],144D,True,11,2,0,0,0,0,True,10,0.0,0.0,"['270X', '142G', '143S', '144D']",False,no SS annotations in CIF,0.0,False
50380,97,97,81,97,0,[],613X,True,0,0,0,0,0,0,False,999,0.0,0.0,['613X'],False,all PDB CIF fetches failed,0.0,False
50423,69,67,67,69,0,[],800M,True,0,0,0,0,0,0,False,999,0.0,0.0,['800M'],False,all PDB CIF fetches failed,0.0,False
50428,51,49,49,45,36,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
50541,235,234,218,226,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
50550,224,223,205,219,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
50585,60,60,50,59,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
50746,40,40,34,34,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
50785,105,104,91,102,0,[],0N3R,True,0,0,0,0,0,0,False,999,0.0,0.0,['0N3R'],False,all PDB CIF fetches failed,0.0,False
50852,85,83,69,81,0,"['1XQ8', '2KKW', '2N0A']",1XQ8,True,140,1,2,0,83,0,True,55,59.3,0.0,"['1XQ8', '2KKW', '2N0A']",False,residue mismatch Δ=55,0.0,False
50950,48,48,47,41,0,[],50MM,True,0,0,0,0,0,0,False,999,0.0,0.0,['50MM'],False,all PDB CIF fetches failed,0.0,False
50951,48,48,47,46,0,[],50MM,True,0,0,0,0,0,0,False,999,0.0,0.0,['50MM'],False,all PDB CIF fetches failed,0.0,False
50952,58,58,57,45,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
50959,129,122,104,119,105,[],084X,True,0,0,0,0,0,0,False,999,0.0,0.0,['084X'],False,all PDB CIF fetches failed,0.0,False
51008,36,38,32,37,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
51009,37,44,36,43,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
51166,349,492,422,402,0,"['1H2A', '2H2A', '3H2A', '1H5A', '2H5A', '2HOP', '3HOP', '1H14', '2H14', '1H15', '2H15']",1H2A,True,267,2,43,14,361,84,True,82,135.2,31.5,"['1H2A', '2H2A', '3H2A', '1H5A', '2H5A']",False,residue mismatch Δ=82,0.0,False
51180,41,88,42,79,0,[],136X,True,0,0,0,0,0,0,False,999,0.0,0.0,['136X'],False,all PDB CIF fetches failed,0.0,False
51181,40,124,60,117,0,[],136X,True,0,0,0,0,0,0,False,999,0.0,0.0,['136X'],False,all PDB CIF fetches failed,0.0,False
51284,83,80,72,82,0,[],270X,True,0,0,0,0,0,0,False,999,0.0,0.0,"['270X', '10MM']",False,all PDB CIF fetches failed,0.0,False
51285,45,45,35,13,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
51331,87,86,77,85,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
51391,86,86,78,85,0,[],10MM,True,0,0,0,0,0,0,False,999,0.0,0.0,['10MM'],False,all PDB CIF fetches failed,0.0,False
51402,74,72,65,72,0,[],273K,True,0,0,0,0,0,0,False,999,0.0,0.0,['273K'],False,all PDB CIF fetches failed,0.0,False
51506,104,101,95,101,74,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
51584,22,21,13,21,0,['5OQV'],5OQV,True,42,9,0,27,0,270,True,20,0.0,642.9,['5OQV'],False,residue mismatch Δ=20,0.0,False
51639,203,192,149,177,0,[],50MM,True,0,0,0,0,0,0,False,999,0.0,0.0,['50MM'],False,all PDB CIF fetches failed,0.0,False
51678,46,45,35,42,0,[],270X,True,0,0,0,0,0,0,False,999,0.0,0.0,['270X'],False,all PDB CIF fetches failed,0.0,False
51706,88,85,73,85,0,[],15BP,True,0,0,0,0,0,0,False,999,0.0,0.0,"['15BP', '30BP', '889X', '60BP']",False,all PDB CIF fetches failed,0.0,False
51779,74,72,66,72,0,[],273K,True,0,0,0,0,0,0,False,999,0.0,0.0,['273K'],False,all PDB CIF fetches failed,0.0,False
51785,213,287,269,226,0,['8AUR'],8AUR,True,233,3,18,22,135,174,True,20,57.9,74.7,['8AUR'],False,residue mismatch Δ=20,0.0,False
51788,87,87,77,86,0,[],298K,True,0,0,0,0,0,0,False,999,0.0,0.0,['298K'],False,all PDB CIF fetches failed,0.0,False
51820,92,92,85,92,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
51825,130,130,116,129,0,[],298K,True,0,0,0,0,0,0,False,999,0.0,0.0,['298K'],False,all PDB CIF fetches failed,0.0,False
51865,36,36,31,34,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
51866,34,34,30,32,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
51867,22,42,39,40,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
51880,40,45,38,187,0,"['1H11', '2H11', '3H11']",1H11,True,300,1,14,11,140,58,True,260,46.7,19.3,"['1H11', '2H11', '3H11']",False,residue mismatch Δ=260,0.0,False
51928,21,21,17,0,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
51993,39,39,33,39,0,[],1CCC,True,291,1,13,5,155,16,True,252,53.3,5.5,['1CCC'],False,residue mismatch Δ=252,0.0,False
52006,37,37,31,37,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
52012,73,73,65,73,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
52014,125,123,103,108,115,"['1QGT', '2G33', '2G34', '3J2V', '4G93']",1QGT,True,142,4,30,0,406,0,True,17,285.9,0.0,"['1QGT', '2G33', '2G34', '3J2V', '4G93']",False,residue mismatch Δ=17,0.0,False
52070,77,72,61,64,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
52090,37,37,36,36,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
52099,29,34,30,34,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
52104,36,36,35,35,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
52197,82,164,150,164,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
52252,31,31,30,24,0,[],896X,True,0,0,0,0,0,0,False,999,0.0,0.0,['896X'],False,all PDB CIF fetches failed,0.0,False
52337,35,35,27,34,0,[],12TH,True,0,0,0,0,0,0,False,999,0.0,0.0,"['12TH', '50MM']",False,all PDB CIF fetches failed,0.0,False
52338,27,27,22,25,0,[],50MM,True,0,0,0,0,0,0,False,999,0.0,0.0,['50MM'],False,all PDB CIF fetches failed,0.0,False
52340,56,55,47,54,0,[],351X,True,0,0,0,0,0,0,False,999,0.0,0.0,['351X'],False,all PDB CIF fetches failed,0.0,False
52380,66,61,51,59,0,[],13CB,True,0,0,0,0,0,0,False,999,0.0,0.0,"['13CB', '13CA']",False,all PDB CIF fetches failed,0.0,False
52400,299,283,241,289,148,[],136X,True,0,0,0,0,0,0,False,999,0.0,0.0,['136X'],False,all PDB CIF fetches failed,0.0,False
52468,54,53,50,28,0,[],908X,True,0,0,0,0,0,0,False,999,0.0,0.0,"['908X', '810X', '50MS']",False,all PDB CIF fetches failed,0.0,False
52512,44,41,27,39,34,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
52584,137,133,91,120,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
52628,25,28,25,12,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
52654,34,32,29,27,32,[],24OC,True,0,0,0,0,0,0,False,999,0.0,0.0,['24OC'],False,all PDB CIF fetches failed,0.0,False
52793,110,590,427,275,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
52969,84,79,67,78,0,[],4E3Q,True,439,4,72,64,926,292,True,355,210.9,66.5,"['4E3Q', '0N4R', '2N4R']",False,residue mismatch Δ=355,0.0,False
53314,33,33,24,25,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
53315,50,50,35,47,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
53484,69,124,117,119,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
53519,90,89,72,81,0,[],,True,0,0,0,0,0,0,False,999,0.0,0.0,[],False,no PDB link,0.0,False
53571,106,102,84,103,0,[],621X,True,0,0,0,0,0,0,False,999,0.0,0.0,['621X'],False,all PDB CIF fetches failed,0.0,False
